"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"50","RT @TruthinGov2016: .@SebGorka: We need to understand the enormity of the #ObamaGate spying scandal: 1) It’s perversion of justice to illeg…",FALSE,0,NA,2018-02-10 17:52:49,FALSE,NA,"962383869658898432",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KahnStephen",160,TRUE,FALSE,NA,NA
"51","RT @renato_mariotti: Want to make sure we have fair elections? If you’re in Chicago, sign up to be an election judge today. #twill https://…",FALSE,0,NA,2018-02-10 17:52:49,FALSE,NA,"962383868136513538",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RebeccaSWH",159,TRUE,FALSE,NA,NA
"52","RT @JoanneTirado09: The election 
Of TRUMP
Did not create 
The left's  hate!!
It REVEALED it!! https://t.co/ES7rA5gToa",FALSE,0,NA,2018-02-10 17:52:49,FALSE,NA,"962383868031635456",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CharlieEricks10",19,TRUE,FALSE,NA,NA
"53","RT @TruthinGov2016: .@SebGorka: We need to understand the enormity of the #ObamaGate spying scandal: 1) It’s perversion of justice to illeg…",FALSE,0,NA,2018-02-10 17:52:48,FALSE,NA,"962383867603750912",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Liberty2Cynthia",160,TRUE,FALSE,NA,NA
"54","RT @ByeByeObama1: @kwilli1046 Typical Liberal. Her role model:
1. Lost an all but guaranteed Presidential election
2. Covers for her sexual…",FALSE,0,NA,2018-02-10 17:52:48,FALSE,NA,"962383867020636160",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","amazingfavors",7,TRUE,FALSE,NA,NA
"55","RT @ColumbiaBugle: Nobody #CouldBeatTrumpIn2020. 

The Democrats have nobody.

Their party is a mess.

As long as Trump follows thru on his…",FALSE,0,NA,2018-02-10 17:52:48,FALSE,NA,"962383866622291968",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sterling1010ca",160,TRUE,FALSE,NA,NA
"56","RT @jaketapper: .@theintercept Exclusive: U.S. secretly negotiated with Russians to buy stolen NSA documents — and the Russians offered Tru…",FALSE,0,NA,2018-02-10 17:52:48,FALSE,NA,"962383865720528897",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dazzee",283,TRUE,FALSE,NA,NA
"57","Seeing turnouts like this for #AMLO gives me a little hope that he may actually win this year’s election. https://t.co/jHvsiDxndI",FALSE,0,NA,2018-02-10 17:52:48,FALSE,NA,"962383864604737538",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","floritzelns",0,FALSE,FALSE,NA,NA
"58","I believe there are fair and very valid criticisms of Trudeau/Liberals - but good lord if the people kind thing is… https://t.co/AVKmyNHqPL",FALSE,0,NA,2018-02-10 17:52:48,TRUE,NA,"962383864332140544",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Accept_Crime_",0,FALSE,FALSE,NA,NA
"59","RT @EdmundHulton: The Obama Administration not only improperly surveilled the Trump campaign but tried to alter the election in favor of Hi…",FALSE,0,NA,2018-02-10 17:52:47,FALSE,NA,"962383862650327041",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TheListener69",34,TRUE,FALSE,NA,NA
"60","RT @neeratanden: Friends if you live here in Florida - or know people who do -- you have a special election THIS TUESDAY.  Please vote for…",FALSE,0,NA,2018-02-10 17:52:47,FALSE,NA,"962383860460851201",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","russellcohn1",53,TRUE,FALSE,NA,NA
"61","RT @Patrici15767099: 31 percent of Democrats, 87 percent of Republicans, and 55 percent of Independents believe that the Obama administrati…",FALSE,0,NA,2018-02-10 17:52:46,FALSE,NA,"962383859257094145",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RenaSummersLtd",133,TRUE,FALSE,NA,NA
"62","RT @Pink_About_it: Hillary list of crimes:

-steele dossier basis for fake FISA to over throw an election  
-deleted 33,000 emails 
-#Urani…",FALSE,0,NA,2018-02-10 17:52:46,FALSE,NA,"962383858493771782",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Bolio48",77,TRUE,FALSE,NA,NA
"63","If my weight gain is any reflection to the voters on my ability to work hard then I shouldn't have no problems next… https://t.co/95E5UMNlkO",FALSE,0,NA,2018-02-10 17:52:46,TRUE,NA,"962383858149838849",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mayorbutton",0,FALSE,FALSE,NA,NA
"64","RT @nytimes: President Trump appeared to express doubts about the #MeToo movement, saying, ""lives are being shattered and destroyed by a me…",FALSE,0,NA,2018-02-10 17:52:46,FALSE,NA,"962383857239535616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","keriorcutt",173,TRUE,FALSE,NA,NA
"65","RT @nytimes: Carlos Cordeiro was elected president of the United States Soccer Federation https://t.co/Hf9hkmttr8",FALSE,0,NA,2018-02-10 17:52:46,FALSE,NA,"962383855658422273",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Piper9599",14,TRUE,FALSE,NA,NA
"66","RT @rohanrgupta: Congress President Shri Rahul Gandhi kick starts Karnataka Assembly election campaign starting with Bellary today #RGinKar…",FALSE,0,NA,2018-02-10 17:52:46,FALSE,NA,"962383855645683712",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmbaramEnakhiya",45,TRUE,FALSE,NA,NA
"67","RT @TheDemCoalition: ""It's problematic that a foreign nation is involved in our election system. Our democracy is only as good as people tr…",FALSE,0,NA,2018-02-10 17:52:45,FALSE,NA,"962383854593019904",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","barbara_bodie",612,TRUE,FALSE,NA,NA
"68","@stevesilberman @ThomasB00001 Make sure we use this anger as motivation to vote in every election at every level of… https://t.co/c3na6etXEf",FALSE,0,"stevesilberman",2018-02-10 17:52:45,TRUE,"962141632681226240","962383853942951937","18655567","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FLIP_PA06_2018",0,FALSE,FALSE,NA,NA
"69","RT @pacelattin: Reminder Trump said the election was rigged. I think we need an investigation. https://t.co/JwGjO80tly",FALSE,0,NA,2018-02-10 17:52:45,FALSE,NA,"962383851678027777",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tgwabd",24,TRUE,FALSE,NA,NA
"70","RT @NancyPelosi: The US intel community has concluded, &amp; members of Trump’s cabinet agree, that the Russians interfered in our election &amp; p…",FALSE,0,NA,2018-02-10 17:52:43,FALSE,NA,"962383846913249280",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","benjamintmoore",2470,TRUE,FALSE,NA,NA
"71","RT @neeratanden: Friends if you live here in Florida - or know people who do -- you have a special election THIS TUESDAY.  Please vote for…",FALSE,0,NA,2018-02-10 17:52:43,FALSE,NA,"962383845487185920",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ClarksonChuck",53,TRUE,FALSE,NA,NA
"72","@Thomas1774Paine The election was the revolution, we are deplorables.  The fight for a truthful media continues.",FALSE,0,"Thomas1774Paine",2018-02-10 17:52:43,FALSE,"962381917449531394","962383845105459200","275276082","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","catinlg",0,FALSE,FALSE,NA,NA
"73","RT @DrJoeAbah: Remember I said if you don’t do roads and build white elephant projects, you’ll lose. The same civil servants will tell the…",FALSE,0,NA,2018-02-10 17:52:42,FALSE,NA,"962383838696624128",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","oscarludar",92,TRUE,FALSE,NA,NA
"74","RT @TalbertSwan: Nowhere does Scripture say God appoints EVERY leader, ruler or magistrate. That is a gross bastardization of Scripture use…",FALSE,0,NA,2018-02-10 17:52:41,FALSE,NA,"962383836930891776",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BN51",32,TRUE,FALSE,NA,NA
"75","RT @Vidiyallk: #SriLanka Podu Jana Permuna party headed by Former President Mahinda Rajapaksa claims victory in Local Council election in S…",FALSE,0,NA,2018-02-10 17:52:41,FALSE,NA,"962383835525779456",NA,"<a href=""http://www.srimobile.net"" rel=""nofollow"">kandysl</a>","deejayxax",3,TRUE,FALSE,NA,NA
"76","RT @JRTouch: California's Postal Workers saw this as normal...https://t.co/2xnu8cqUgH",FALSE,0,NA,2018-02-10 17:52:41,FALSE,NA,"962383834514771969",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rrchiaratt",118,TRUE,FALSE,NA,NA
"77","RT @JohnTDolan: Mark Warner has demonstrated his unwillingness to accept election results and as such is a threat to our democracy, as per…",FALSE,0,NA,2018-02-10 17:52:40,FALSE,NA,"962383833168580613",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CRTM63",639,TRUE,FALSE,NA,NA
"78","@CatOnA_TinRoof @GeanineC @MichDeplorable @bud_cann @tonkatyme @chrismanack @BillBoatman3 @shleprock426… https://t.co/gB2K1t5SUI",FALSE,0,"CatOnA_TinRoof",2018-02-10 17:52:40,TRUE,"962382150279532544","962383831960576000","878773692242767872","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kuntryBoy2010",0,FALSE,FALSE,NA,NA
"79","RT @Patrici15767099: 31 percent of Democrats, 87 percent of Republicans, and 55 percent of Independents believe that the Obama administrati…",FALSE,0,NA,2018-02-10 17:52:40,FALSE,NA,"962383831184609283",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Kaye65367045",134,TRUE,FALSE,NA,NA
"80","RT @RealKyleMorris: Happy Friday!

Celebrate with a video of Nancy Pelosi’s election day prediction saying, “We will of course retain the W…",FALSE,0,NA,2018-02-10 17:52:40,FALSE,NA,"962383831100809216",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Ursinho45",891,TRUE,FALSE,NA,NA
"81","RT @JohnTDolan: Mark Warner has demonstrated his unwillingness to accept election results and as such is a threat to our democracy, as per…",FALSE,0,NA,2018-02-10 17:52:40,FALSE,NA,"962383830626816000",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SweepsFox",639,TRUE,FALSE,NA,NA
"82","@AnacortesSchool   Robocalls are abhorrent intrusions and not welcome. I now regret how I voted. I will remember th… https://t.co/9B3p9QyWFr",FALSE,0,"AnacortesSchool",2018-02-10 17:52:39,TRUE,NA,"962383828563017729","1452700620","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","DaveOnFidalgo",0,FALSE,FALSE,NA,NA
"83","RT @jamesirving2: #TeamTrump what is the point of campaigning and fighting for #AmericaFirst and #MAGA if we sit back and fold our hands as…",FALSE,0,NA,2018-02-10 17:52:39,FALSE,NA,"962383828420562944",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","gatorsntheswamp",536,TRUE,FALSE,NA,NA
"84","RT @RadGeekpartduex: Wasn't PA governor one of the biggest opponents of Trump's election integrity council? https://t.co/UwoknnmRAi",FALSE,0,NA,2018-02-10 17:52:39,FALSE,NA,"962383827967586305",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ihavegreatshoes",5,TRUE,FALSE,NA,NA
"85","RT @TarenceTf: @HuffPostPol I guess Trump believes separating fathers from 5 year old sons with cancer is in the interest of national secur…",FALSE,0,NA,2018-02-10 17:52:38,FALSE,NA,"962383825388081152",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Woofaraw",2,TRUE,FALSE,NA,NA
"86","RT @RealKyleMorris: Happy Friday!

Celebrate with a video of Nancy Pelosi’s election day prediction saying, “We will of course retain the W…",FALSE,0,NA,2018-02-10 17:52:38,FALSE,NA,"962383822460465153",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mrules24",891,TRUE,FALSE,NA,NA
"87","RT @realDonaldTrump: Without more Republicans in Congress, we were forced to increase spending on things we do not like or want in order to…",FALSE,0,NA,2018-02-10 17:52:37,FALSE,NA,"962383820124246016",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","yeatts_james",25285,TRUE,FALSE,NA,NA
"88","RT @B52Malmet: “The president’s unceasing habit of making inflammatory and insensitive remarks is galvanizing opposition against him — espe…",FALSE,0,NA,2018-02-10 17:52:37,FALSE,NA,"962383819566395392",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SafiyahNoor1",10,TRUE,FALSE,NA,NA
"89","RT @Wavinya_Ndeti: I urge fellow Kenyans to sacrifice anything they can to end electoral fraud. It shouldn't be too easy to steal an electi…",FALSE,0,NA,2018-02-10 17:52:35,FALSE,NA,"962383810787729408",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","EngVicVinci",157,TRUE,FALSE,NA,NA
"90","RT @inspiredjen: Ok, Wisconsin. You know what to do:

1. [phone]

2. Hi, I'm a resident of WI. I would like Gov. Walker to uphold hi…",FALSE,0,NA,2018-02-10 17:52:33,FALSE,NA,"962383803791519744",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","julesyjules44",2746,TRUE,FALSE,NA,NA
"91","RT @PoliticalShort: In the year leading up to the election year, then-FBI Director James Comey twice replaced the heads of Counterintellige…",FALSE,0,NA,2018-02-10 17:52:33,FALSE,NA,"962383801807761409",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","KlMartin56",121,TRUE,FALSE,NA,NA
"92","Carlos Cordeiro Elected U.S. Soccer President, via @NYTimes #USSFPresident https://t.co/NwsAqjhWVS",FALSE,0,NA,2018-02-10 17:52:32,FALSE,NA,"962383799920353280",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AJ_Piattoni",0,FALSE,FALSE,NA,NA
"93","RT @ashoswai: Modi is a master at manipulating opinions. He has the luxury of a spineless media too. - @waglenikhil https://t.co/nEKQM8p9e2",FALSE,0,NA,2018-02-10 17:52:32,FALSE,NA,"962383798787768321",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NeerjaAnand",124,TRUE,FALSE,NA,NA
"94","RT @EiFSoccer: After months of exciting build up to this election with @kylemartino and @EricWynalda leading the charge, we’re left with th…",FALSE,0,NA,2018-02-10 17:52:32,FALSE,NA,"962383798586544131",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NonLeagueUSA",5,TRUE,FALSE,NA,NA
"95","RT @CreditEaseUSA: Some say our election system isnt broken, foolproof. If true how did we end up with the likes of @realDonaldTrump and @H…",FALSE,0,NA,2018-02-10 17:52:32,FALSE,NA,"962383797097521152",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CreditBitCoin",2,TRUE,FALSE,NA,NA
"96","RT @PoliticalShort: In the year leading up to the election year, then-FBI Director James Comey twice replaced the heads of Counterintellige…",FALSE,0,NA,2018-02-10 17:52:30,FALSE,NA,"962383790655135744",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Rparisee",121,TRUE,FALSE,NA,NA
"97","In the article reporters say, ""Trump appeared to raise doubts about the entire #MeToo movement.""

If 'appeared' mea… https://t.co/jszmF38MiA",FALSE,0,NA,2018-02-10 17:52:30,TRUE,NA,"962383790508331008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Stewie0",0,FALSE,FALSE,NA,NA
"98","RT @christi36766871: @blureznite @seanhannity @GaetaSusan Yes, ALL 62 million of us are bots. Liberals state bot when they lack the intelli…",FALSE,0,NA,2018-02-10 17:52:29,FALSE,NA,"962383787580510208",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","johnrsteffes",1,TRUE,FALSE,NA,NA
"99","RT @AnnaBD20: It would be hard for ANY group to match the kind of spending that #GeorgeSoros manages each election cycle.  It should be ver…",FALSE,0,NA,2018-02-10 17:52:29,FALSE,NA,"962383787417112577",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jsull123",1006,TRUE,FALSE,NA,NA
"100","Donald Trump Says Central Park Five Are Guilty, Despite DNA Evidence https://t.co/s1G2skWdcu",FALSE,0,NA,2018-02-10 17:52:29,FALSE,NA,"962383786670477312",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","paglia_ng",0,FALSE,FALSE,NA,NA
